LNUM,S_LOAN_STATUS,S_UW_STATUS,S_LOCK_STATUS,LOCK_STATUS_DISPLAY,SENT_TO_MIDANET,AP_ADMIN_ONLY,STATUS_MODIFIED_DT,EXT_LOAN_STATUS_VERSION_ID,EXT_LOAN_STATUS_VERSION
BUUAT000000000045726,LS_PROCS,,,Floating,,,9/23/2022 18:05,2,2
BUUAT000000000045727,LS_IUW,,,Floating,,,9/23/2022 18:06,2,2
BUUAT000000000045728,LS_IUW,,,Floating,,,9/23/2022 18:15,2,2
BUUAT000000000045729,LS_PROCS,,,Floating,,,9/23/2022 18:17,2,2
BUUAT000000000045730,LS_PROCS,,,Floating,,,9/23/2022 18:27,2,2
BUUAT000000000045731,LS_COPND,,,Floating,,,10/5/2022 13:51,2,2
BUUAT000000000045732,LS_IUW,,,Floating,,,9/23/2022 18:55,2,2
BUUAT000000000045733,LS_PROCS,,,Floating,,,9/23/2022 19:29,2,2
BUUAT000000000045734,LS_IUW,,,Floating,,,9/23/2022 19:42,2,2
BUUAT000000000045735,LS_PROCS,,,,,,9/23/2022 19:53,2,2
BUUAT000000000045736,LS_PROCS,,,Floating,,,9/23/2022 20:22,2,2
BUUAT000000000045737,LS_IUW,,,Floating,,,9/23/2022 20:40,2,2
BUUAT000000000045738,LS_PROCS,,,Floating,,,9/23/2022 20:54,2,2
BUUAT000000000045739,LS_IUW,,,Floating,,,9/23/2022 21:12,2,2
BUUAT000000000045740,LS_PROCS,,,Floating,,,9/23/2022 21:20,2,2
BUUAT000000000045741,,,,,,,,2,2
BUUAT000000000045742,LS_WDRN,,,Floating,,,9/29/2022 14:49,2,2
BUUAT000000000045743,LS_IUW,,,,,,9/26/2022 16:58,2,2
BUUAT000000000045744,LS_PROCS,,,Floating,,,9/27/2022 10:14,2,2
BUUAT000000000045745,LS_PROCS,,,Floating,,,9/27/2022 10:20,2,2
BUUAT000000000045746,LS_PROCS,,,Floating,,,9/27/2022 12:40,2,2
BUUAT000000000045747,LS_PROCS,,,,,,9/27/2022 13:44,2,2
BUUAT000000000045748,LS_NLC,,,Floating,,,9/27/2022 16:26,2,2
BUUAT000000000045749,LS_PROCS,,,Floating,,,9/27/2022 16:08,2,2
BUUAT000000000045750,,,,,,,,2,2
BUUAT000000000045751,LS_IUW,,,Floating,,,9/27/2022 16:51,2,2
BUUAT000000000045752,LS_PROCS,,,Floating,,,9/27/2022 16:53,2,2
BUUAT000000000045753,LS_PROCS,,,Floating,,,9/27/2022 16:52,2,2
BUUAT000000000045754,LS_IUW,,,Floating,,,9/27/2022 17:41,2,2
BUUAT000000000045755,LS_IUW,,,,,,9/27/2022 18:20,2,2
BUUAT000000000045756,,,,,,,,2,2
BUUAT000000000045757,LS_PROCS,,,,,,9/27/2022 18:44,2,2
BUUAT000000000045758,,,,,,,,2,2
BUUAT000000000045759,LS_PROCS,,,,,,9/28/2022 0:14,2,2
BUUAT000000000045760,,,,,,,,2,2
BUUAT000000000045761,,,,,,,,2,2
BUUAT000000000045762,LS_PROCS,,,Floating,,,9/28/2022 17:47,2,2
BUUAT000000000045763,LS_PROCS,,,Floating,,,9/28/2022 19:29,2,2
BUUAT000000000045764,LS_IUW,,,Floating,,,9/28/2022 19:43,2,2
BUUAT000000000045765,LS_IUW,,,Floating,,,9/29/2022 13:11,2,2
BUUAT000000000045766,LS_IUW,,,Floating,,,9/29/2022 13:11,2,2
BUUAT000000000045767,LS_PROCS,,,,,,9/29/2022 13:36,2,2
BUUAT000000000045768,LS_PROCS,,,Floating,,,9/29/2022 13:36,2,2
BUUAT000000000045769,LS_IUW,,,Floating,,,9/29/2022 13:52,2,2
BUUAT000000000045770,LS_IUW,,,Floating,,,9/29/2022 13:54,2,2
BUUAT000000000045771,LS_IUW,,,Floating,,,9/29/2022 13:55,2,2
BUUAT000000000045772,LS_PROCS,,,Floating,,,9/29/2022 14:13,2,2
BUUAT000000000045773,LS_IUW,,,Floating,,,9/29/2022 14:14,2,2
BUUAT000000000045774,LS_IUW,,,Floating,,,9/29/2022 14:16,2,2
BUUAT000000000045775,LS_PROCS,,,,,,9/29/2022 16:29,2,2
BUUAT000000000045776,,,,,,,,2,2
BUUAT000000000045777,,,,,,,,2,2
BUUAT000000000045778,LS_PROCS,,,Floating,,,9/30/2022 12:41,2,2
BUUAT000000000045779,LS_IUW,,,Floating,,,9/30/2022 16:37,2,2
BUUAT000000000045780,LS_IUW,,,Floating,,,9/30/2022 18:09,2,2
BUUAT000000000045781,LS_IUW,,,Floating,,,9/30/2022 18:24,2,2
BUUAT000000000045782,LS_IUW,,,,,,9/30/2022 18:47,2,2
BUUAT000000000045783,LS_PROCS,,,Floating,,,9/30/2022 19:49,2,2
BUUAT000000000045784,,,,,,,,2,2
BUUAT000000000045785,LS_IUW,,,,,,10/4/2022 13:17,2,2
BUUAT000000000045786,LS_IUW,,,Floating,,,10/4/2022 13:50,2,2
BUUAT000000000045787,LS_PROCS,,,Floating,,,10/4/2022 13:58,2,2
BUUAT000000000045788,,,,,,,,2,2
BUUAT000000000045789,LS_PROCS,,,Floating,,,10/4/2022 17:22,2,2
BUUAT000000000045790,LS_UW,,,Floating,,,10/5/2022 17:33,2,2
BUUAT000000000045791,LS_IUW,,,Floating,,,10/6/2022 13:27,2,2
BUUAT000000000045792,,,,,,,,2,2
BUUAT000000000045793,LS_ORGLN,,,Floating,,,10/7/2022 14:02,2,2
BUUAT000000000045794,LS_ORGLN,,,Floating,,,10/7/2022 14:02,2,2
BUUAT000000000045795,,,,Floating,,,10/10/2022 0:57,2,2
BUUAT000000000045796,LS_PROCS,,,Floating,,,10/8/2022 12:15,2,2
BUUAT000000000045797,LS_PROCS,,,,,,10/8/2022 12:18,2,2
BUUAT000000000045798,LS_PROCS,,,Floating,,,10/8/2022 12:26,2,2
BUUAT000000000045799,LS_PROCS,,,Floating,,,10/8/2022 12:27,2,2
BUUAT000000000045800,LS_PROCS,,,Floating,,,10/9/2022 0:53,2,2
BUUAT000000000045801,LS_PROCS,,,,,,10/9/2022 16:42,2,2
BUUAT000000000045802,LS_PROCS,,,Floating,,,10/10/2022 1:43,2,2
BUUAT000000000045803,LS_PROCS,,,,,,10/10/2022 1:58,2,2
BUUAT000000000045804,LS_PROCS,,,,,,10/10/2022 2:04,2,2
BUUAT000000000045805,LS_PROCS,,,Floating,,,10/10/2022 2:46,2,2
BUUAT000000000045806,LS_NLC,,,Floating,,,10/10/2022 4:15,2,2
BUUAT000000000045807,LS_IUW,,,,,,10/10/2022 3:19,2,2
BUUAT000000000045808,,,,,,,,2,2
BUUAT000000000045809,LS_IUW,,,Floating,,,10/10/2022 3:26,2,2
BUUAT000000000045810,LS_IUW,,,,,,10/10/2022 3:33,2,2
BUUAT000000000045811,LS_PROCS,,,Floating,,,10/10/2022 3:39,2,2
BUUAT000000000045812,LS_IUW,,,Floating,,,10/10/2022 3:42,2,2
BUUAT000000000045813,LS_HMDA,,,Floating,,,10/10/2022 10:52,2,2
BUUAT000000000045814,LS_PROCS,,,Floating,,,10/10/2022 3:58,2,2
BUUAT000000000045815,,,,,,,,2,2
BUUAT000000000045816,LS_IUW,,,,,,10/10/2022 4:34,2,2
BUUAT000000000045817,LS_PROCS,,,Floating,,,10/10/2022 4:40,2,2
BUUAT000000000045818,LS_IUW,,,,,,10/10/2022 4:43,2,2
BUUAT000000000045819,LS_IUW,,,,,,10/10/2022 4:43,2,2
BUUAT000000000045820,LS_IUW,,,,,,10/10/2022 4:43,2,2
BUUAT000000000045821,LS_IUW,,,,,,10/10/2022 4:43,2,2
BUUAT000000000045822,LS_IUW,,,,,,10/10/2022 4:55,2,2
BUUAT000000000045823,LS_IUW,,,,,,10/10/2022 5:10,2,2
BUUAT000000000045824,LS_PROCS,,,Floating,,,10/10/2022 5:21,2,2
BUUAT000000000045825,LS_PROCS,,,,,,10/10/2022 5:29,2,2
BUUAT000000000045826,LS_IUW,,,,,,10/10/2022 5:31,2,2
BUUAT000000000045827,LS_IUW,,,,,,10/10/2022 5:33,2,2
BUUAT000000000045828,LS_IUW,,,,,,10/10/2022 5:34,2,2
BUUAT000000000045829,LS_IUW,,,,,,10/10/2022 5:34,2,2
BUUAT000000000045830,LS_IUW,,,,,,10/10/2022 5:35,2,2
BUUAT000000000045831,LS_IUW,,,,,,10/10/2022 5:37,2,2
BUUAT000000000045832,LS_IUW,,,,,,10/10/2022 5:38,2,2
BUUAT000000000045833,LS_IUW,,,Floating,,,10/10/2022 5:39,2,2
BUUAT000000000045834,LS_IUW,,,Floating,,,10/10/2022 5:55,2,2
BUUAT000000000045835,LS_PROCS,,,Floating,,,10/10/2022 6:01,2,2
BUUAT000000000045836,LS_IUW,,,Floating,,,10/10/2022 6:29,2,2
BUUAT000000000045837,LS_IUW,,,,,,10/10/2022 6:40,2,2
BUUAT000000000045838,LS_IUW,,,,,,10/10/2022 7:11,2,2
BUUAT000000000045839,LS_IUW,,,Floating,,,10/10/2022 7:16,2,2
BUUAT000000000045840,LS_PROCS,,,,,,10/10/2022 7:30,2,2
BUUAT000000000045841,LS_PROCS,,,,,,10/10/2022 7:31,2,2
BUUAT000000000045842,LS_PROCS,,,,,,10/10/2022 8:20,2,2
BUUAT000000000045843,LS_PROCS,,,,,,10/10/2022 8:30,2,2
BUUAT000000000045844,LS_PROCS,,,Floating,,,10/10/2022 8:40,2,2
BUUAT000000000045845,LS_IUW,,,,,,10/10/2022 8:42,2,2
BUUAT000000000045846,LS_PROCS,,,Floating,,,10/10/2022 9:15,2,2
BUUAT000000000045847,LS_IUW,,,,,,10/10/2022 9:17,2,2
BUUAT000000000045848,LS_IUW,,,Floating,,,10/10/2022 9:52,2,2
BUUAT000000000045849,LS_IUW,,,Floating,,,10/10/2022 10:05,2,2
BUUAT000000000045850,LS_PROCS,,,,,,10/10/2022 10:30,2,2
BUUAT000000000045851,,,,,,,,2,2
BUUAT000000000045852,LS_IUW,,,,,,10/10/2022 11:08,2,2
BUUAT000000000045853,LS_IUW,,,,,,10/10/2022 11:24,2,2
BUUAT000000000045854,LS_IUW,,,,,,10/10/2022 11:30,2,2
BUUAT000000000045855,LS_PROCS,,,,,,10/10/2022 12:01,2,2
BUUAT000000000045856,LS_IUW,,,,,,10/10/2022 13:29,2,2
BUUAT000000000045857,LS_CLOSE,,,Floating,,,10/10/2022 16:39,2,2
BUUAT000000000045858,LS_PROCS,,,Floating,,,10/10/2022 17:09,2,2
BUUAT000000000045859,LS_PROCS,,,Floating,,,10/10/2022 17:12,2,2
BUUAT000000000045860,LS_PROCS,,,Floating,,,10/10/2022 17:49,2,2
BUUAT000000000045861,LS_PROCS,,,Floating,,,10/10/2022 18:31,2,2
BUUAT000000000045862,LS_PROCS,,,Floating,,,10/10/2022 19:10,2,2
BUUAT000000000045863,LS_PROCS,,,,,,10/10/2022 19:13,2,2
BUUAT000000000045864,LS_PROCS,,,Floating,,,10/10/2022 21:25,2,2
BUUAT000000000045865,LS_PROCS,,,Floating,,,10/10/2022 23:15,2,2
BUUAT000000000045866,LS_PROCS,,,Floating,,,10/10/2022 23:17,2,2
BUUAT000000000045867,LS_PROCS,,,Floating,,,10/11/2022 1:47,2,2
BUUAT000000000045868,LS_PROCS,,,Floating,,,10/11/2022 2:13,2,2
BUUAT000000000045869,LS_CLOSE,,,Floating,,,10/11/2022 2:30,2,2
BUUAT000000000045870,LS_PROCS,,,Floating,,,10/11/2022 2:02,2,2
BUUAT000000000045871,LS_PROCS,,,Floating,,,10/11/2022 2:04,2,2
BUUAT000000000045872,LS_PROCS,,,Floating,,,10/11/2022 2:46,2,2
BUUAT000000000045873,LS_IUW,,,Floating,,,10/11/2022 2:21,2,2
BUUAT000000000045874,LS_IUW,,,Floating,,,10/11/2022 2:34,2,2
BUUAT000000000045875,LS_IUW,,,Floating,,,10/11/2022 2:49,2,2
BUUAT000000000045876,LS_IUW,,,Floating,,,10/11/2022 3:09,2,2
BUUAT000000000045877,LS_IUW,,,Floating,,,10/11/2022 5:56,2,2
BUUAT000000000045878,LS_IUW,,,,,,10/11/2022 11:26,2,2
BUUAT000000000045879,LS_IUW,,,Floating,,,10/11/2022 11:33,2,2
BUUAT000000000045880,LS_PROCS,,,,,,10/11/2022 13:05,2,2
BUUAT000000000045881,LS_IUW,,,Floating,,,10/11/2022 13:52,2,2
BUUAT000000000045882,,,,,,,,2,2
BUUAT000000000045883,LS_PROCS,,,,,,10/11/2022 16:33,2,2
BUUAT000000000045884,,,,,,,,2,2
BUUAT000000000045885,LS_PROCS,,,,,,10/11/2022 17:31,2,2
BUUAT000000000045886,LS_PROCS,,,,,,10/11/2022 18:04,2,2
BUUAT000000000045887,LS_IUW,,,,,,10/12/2022 2:21,2,2
BUUAT000000000045888,,,,,,,,2,2
BUUAT000000000045889,LS_PROCS,,,Locked,,,10/12/2022 5:16,2,2
BUUAT000000000045890,LS_PROCS,,,,,,10/12/2022 10:22,2,2
BUUAT000000000045891,LS_PROCS,,,,,,10/12/2022 10:26,2,2
BUUAT000000000045892,LS_PROCS,,,Floating,,,10/12/2022 16:59,2,2
BUUAT000000000045893,LS_PROCS,,,Floating,,,10/12/2022 15:26,2,2
BUUAT000000000045894,LS_PROCS,,,,,,10/12/2022 15:28,2,2
BUUAT000000000045895,LS_PROCS,,,Floating,,,10/12/2022 15:33,2,2
BUUAT000000000045896,LS_PROCS,,,Floating,,,10/12/2022 16:20,2,2
BUUAT000000000045897,LS_PROCS,,,Floating,,,10/12/2022 16:22,2,2
BUUAT000000000045898,LS_PROCS,,,Floating,,,10/12/2022 16:33,2,2
BUUAT000000000045899,LS_PROCS,,,Floating,,,10/12/2022 16:51,2,2
BUUAT000000000045900,LS_PROCS,,,Floating,,,10/12/2022 16:54,2,2
BUUAT000000000045901,LS_PROCS,,,,,,10/12/2022 16:56,2,2
BUUAT000000000045902,LS_PROCS,,,Floating,,,10/12/2022 16:58,2,2
BUUAT000000000045903,LS_COPND,,,Floating,,,10/19/2022 19:30,2,2
BUUAT000000000045904,LS_PROCS,,,,,,10/12/2022 17:03,2,2
BUUAT000000000045905,LS_PROCS,,,,,,10/12/2022 17:07,2,2
BUUAT000000000045906,LS_PROCS,,,Floating,,,10/26/2022 15:10,2,2
BUUAT000000000045907,LS_PROCS,,,,,,10/12/2022 17:15,2,2
BUUAT000000000045908,LS_COPND,,,Floating,,,10/25/2022 19:45,2,2
BUUAT000000000045909,LS_PROCS,,,,,,10/12/2022 17:20,2,2
BUUAT000000000045910,LS_IUW,,,Floating,,,10/12/2022 17:21,2,2
BUUAT000000000045911,LS_PROCS,,,,,,10/12/2022 17:28,2,2
BUUAT000000000045912,LS_PROCS,,,Floating,,,10/12/2022 17:31,2,2
BUUAT000000000045913,LS_COPND,,,Floating,,,10/27/2022 14:10,2,2
BUUAT000000000045914,LS_COPND,,,Floating,,,10/13/2022 19:38,2,2
BUUAT000000000045915,LS_PROCS,,,Floating,,,10/12/2022 18:50,2,2
BUUAT000000000045916,,,,,,,,2,2
BUUAT000000000045917,LS_PROCS,,,Floating,,,10/13/2022 14:10,2,2
BUUAT000000000045918,LS_PROCS,,,,,,10/13/2022 16:06,2,2
BUUAT000000000045919,LS_IUW,,,Floating,,,10/13/2022 17:01,2,2
BUUAT000000000045920,LS_PROCS,,,,,,10/17/2022 20:38,2,2
BUUAT000000000045921,LS_IUW,,,,,,10/17/2022 20:52,2,2
BUUAT000000000045922,LS_IUW,,,,,,10/17/2022 21:00,2,2
BUUAT000000000045923,LS_IUW,,,,,,10/17/2022 21:13,2,2
BUUAT000000000045924,LS_IUW,,,Floating,,,10/17/2022 21:25,2,2
BUUAT000000000045925,LS_PROCS,,,Floating,,,10/18/2022 12:03,2,2
BUUAT000000000045926,LS_PROCS,,,Floating,,,10/18/2022 12:12,2,2
BUUAT000000000045927,LS_IUW,,,Floating,,,10/18/2022 12:51,2,2
BUUAT000000000045928,,,,,,,,2,2
BUUAT000000000045929,LS_PROCS,,,Floating,,,10/18/2022 13:59,2,2
BUUAT000000000045930,LS_ORGLN,,,Floating,,,10/20/2022 14:24,2,2
BUUAT000000000045931,LS_ORGLN,,,Floating,,,10/20/2022 14:24,2,2
BUUAT000000000045932,LS_ORGLN,,,Floating,,,10/20/2022 14:24,2,2
BUUAT000000000045933,LS_PROCS,,,,,,10/20/2022 16:09,2,2
BUUAT000000000045934,LS_PROCS,,,,,,10/20/2022 16:10,2,2
BUUAT000000000045936,LS_PROCS,,,,,,10/20/2022 16:10,2,2
BUUAT000000000045937,LS_PROCS,,,,,,10/20/2022 16:10,2,2
BUUAT000000000045938,LS_IUW,,,Floating,,,10/20/2022 16:14,2,2
BUUAT000000000045939,LS_PROCS,,,Floating,,,10/20/2022 16:57,2,2
BUUAT000000000045940,LS_PROCS,,,Floating,,,10/20/2022 16:57,2,2
BUUAT000000000045941,LS_PROCS,,,Floating,,,10/20/2022 16:57,2,2
BUUAT000000000045942,LS_PROCS,,,Floating,,,10/20/2022 17:00,2,2
BUUAT000000000045943,LS_PROCS,,,Floating,,,10/20/2022 17:01,2,2
BUUAT000000000045944,LS_PROCS,,,Floating,,,10/20/2022 17:02,2,2
BUUAT000000000045945,LS_PROCS,,,Floating,,,10/20/2022 17:02,2,2
BUUAT000000000045946,LS_PROCS,,,Floating,,,10/20/2022 17:03,2,2
BUUAT000000000045947,LS_PROCS,,,Floating,,,10/20/2022 17:05,2,2
BUUAT000000000045948,LS_PROCS,,,Floating,,,10/20/2022 17:06,2,2
BUUAT000000000045949,LS_IUW,,,Floating,,,10/20/2022 17:07,2,2
BUUAT000000000045950,LS_PROCS,,,Floating,,,10/20/2022 17:08,2,2
BUUAT000000000045951,LS_PROCS,,,Floating,,,10/20/2022 17:08,2,2
BUUAT000000000045952,LS_PROCS,,,Floating,,,10/20/2022 17:09,2,2
BUUAT000000000045953,LS_IUW,,,Floating,,,10/20/2022 17:10,2,2
BUUAT000000000045954,LS_PROCS,,,Floating,,,10/20/2022 17:12,2,2
BUUAT000000000045955,LS_PROCS,,,Floating,,,10/20/2022 17:12,2,2
BUUAT000000000045956,LS_PROCS,,,,,,10/21/2022 2:17,2,2
BUUAT000000000045957,LS_IUW,,,Floating,,,10/21/2022 2:18,2,2
BUUAT000000000045958,LS_PROCS,,,Floating,,,10/21/2022 9:43,2,2
BUUAT000000000045959,LS_PROCS,,,Floating,,,10/24/2022 18:30,2,2
BUUAT000000000045960,LS_PROCS,,,,,,10/24/2022 18:37,2,2
BUUAT000000000045961,LS_PROCS,,,Floating,,,10/25/2022 3:59,2,2
BUUAT000000000045962,LS_PROCS,,,,,,10/25/2022 12:47,2,2
BUUAT000000000045963,LS_CCO,,,Floating,,,10/25/2022 18:14,2,2
BUUAT000000000045964,LS_CCO,,,Floating,,,10/25/2022 17:27,2,2
BUUAT000000000045965,LS_PROCS,,,,,,10/25/2022 17:14,2,2
BUUAT000000000045966,LS_DENYD,,,Floating,,,10/25/2022 17:46,2,2
BUUAT000000000045967,LS_PROCS,,,Floating,,,10/25/2022 18:29,2,2
BUUAT000000000045968,LS_PROCS,,,Floating,,,10/25/2022 18:16,2,2
BUUAT000000000045969,LS_PROCS,,,,,,10/25/2022 18:43,2,2
BUUAT000000000045970,LS_IUW,,,,,,10/25/2022 18:50,2,2
BUUAT000000000045971,LS_PROCS,,,,,,11/3/2022 11:25,2,2
BUUAT000000000045972,LS_PROCS,,,Floating,,,11/3/2022 11:45,2,2
BUUAT000000000045973,LS_PROCS,,,Floating,,,11/4/2022 8:33,2,2
BUUAT000000000045974,LS_CLOSE,,,Floating,,,11/14/2022 9:58,2,2
BUUAT000000000045975,LS_PROCS,,,Floating,,,11/4/2022 19:23,2,2
BUUAT000000000045976,LS_CLOSE,,,Floating,,,11/13/2022 9:36,2,2
BUUAT000000000045977,LS_PROCS,,,Floating,,,11/13/2022 10:32,2,2
BUUAT000000000045978,LS_PROCS,,,Floating,,,11/13/2022 10:13,2,2
BUUAT000000000045979,LS_PROCS,,,Floating,,,11/13/2022 10:19,2,2
BUUAT000000000045980,LS_PROCS,,,Floating,,,11/13/2022 13:01,2,2
BUUAT000000000045981,LS_PROCS,,,Floating,,,11/13/2022 13:14,2,2
BUUAT000000000045982,LS_PROCS,,,,,,11/13/2022 13:22,2,2
BUUAT000000000045983,LS_PROCS,,,,,,11/13/2022 13:24,2,2
BUUAT000000000045984,LS_PROCS,,,,,,11/13/2022 14:24,2,2
BUUAT000000000045985,LS_PROCS,,,,,,11/13/2022 14:42,2,2
BUUAT000000000045986,LS_PROCS,,,,,,11/13/2022 14:46,2,2
BUUAT000000000045987,LS_PROCS,,,,,,11/13/2022 14:50,2,2
BUUAT000000000045988,LS_PROCS,,,,,,11/13/2022 14:55,2,2
BUUAT000000000045989,LS_PROCS,,,,,,11/13/2022 14:57,2,2
BUUAT000000000045990,LS_PROCS,,,Floating,,,11/13/2022 15:05,2,2
BUUAT000000000045991,LS_PROCS,,,,,,11/13/2022 15:28,2,2
BUUAT000000000045992,LS_PROCS,,,,,,11/13/2022 15:30,2,2
BUUAT000000000045993,LS_PROCS,,,,,,11/13/2022 15:32,2,2
BUUAT000000000045994,LS_PROCS,,,,,,11/13/2022 15:36,2,2
BUUAT000000000045995,LS_PROCS,,,,,,11/13/2022 15:39,2,2
BUUAT000000000045996,LS_PROCS,,,Floating,,,11/13/2022 15:39,2,2
BUUAT000000000045997,LS_IUW,,,Floating,,,11/13/2022 15:40,2,2
BUUAT000000000045998,LS_IUW,,,,,,11/13/2022 15:43,2,2
BUUAT000000000045999,LS_PROCS,,,,,,11/13/2022 15:43,2,2
BUUAT000000000046000,LS_PROCS,,,Floating,,,11/13/2022 15:43,2,2
BUUAT000000000046001,LS_IUW,,,,,,11/13/2022 15:44,2,2
BUUAT000000000046002,LS_IUW,,,Floating,,,11/13/2022 15:44,2,2
BUUAT000000000046003,LS_IUW,,,,,,11/13/2022 15:44,2,2
BUUAT000000000046004,LS_PROCS,,,,,,11/13/2022 17:49,2,2
BUUAT000000000046005,LS_IUW,,,Floating,,,11/13/2022 17:50,2,2
BUUAT000000000046006,LS_IUW,,,,,,11/13/2022 17:51,2,2
BUUAT000000000046007,LS_IUW,,,Floating,,,11/13/2022 17:51,2,2
BUUAT000000000046008,LS_IUW,,,Floating,,,11/13/2022 17:51,2,2
BUUAT000000000046009,LS_IUW,,,Floating,,,11/13/2022 17:52,2,2
BUUAT000000000046010,LS_PROCS,,,Floating,,,11/13/2022 21:28,2,2
BUUAT000000000046011,LS_PROCS,,,,,,11/13/2022 21:32,2,2
BUUAT000000000046012,LS_PROCS,,,,,,11/13/2022 21:39,2,2
BUUAT000000000046013,LS_PROCS,,,,,,11/13/2022 21:43,2,2
BUUAT000000000046014,LS_PROCS,,,,,,11/13/2022 22:03,2,2
BUUAT000000000046015,LS_PROCS,,,,,,11/13/2022 22:04,2,2
BUUAT000000000046016,LS_PROCS,,,,,,11/13/2022 22:09,2,2
BUUAT000000000046017,LS_PROCS,,,,,,11/13/2022 22:13,2,2
BUUAT000000000046018,LS_PROCS,,,,,,11/13/2022 22:14,2,2
BUUAT000000000046019,LS_PROCS,,,,,,11/13/2022 22:17,2,2
BUUAT000000000046020,LS_PROCS,,,,,,11/13/2022 22:38,2,2
BUUAT000000000046021,LS_IUW,,,,,,11/13/2022 22:38,2,2
BUUAT000000000046022,LS_IUW,,,,,,11/13/2022 22:38,2,2
BUUAT000000000046023,LS_IUW,,,,,,11/13/2022 22:40,2,2
BUUAT000000000046024,LS_IUW,,,,,,11/13/2022 22:40,2,2
BUUAT000000000046025,LS_IUW,,,,,,11/13/2022 22:39,2,2
BUUAT000000000046026,LS_IUW,,,,,,11/13/2022 22:39,2,2
BUUAT000000000046027,LS_IUW,,,,,,11/13/2022 22:40,2,2
BUUAT000000000046028,LS_IUW,,,,,,11/13/2022 22:40,2,2
BUUAT000000000046029,LS_IUW,,,,,,11/13/2022 22:55,2,2
BUUAT000000000046030,LS_IUW,,,Floating,,,11/13/2022 22:55,2,2
BUUAT000000000046031,LS_IUW,,,Floating,,,11/13/2022 22:57,2,2
BUUAT000000000046032,LS_PROCS,,,,,,11/13/2022 22:57,2,2
BUUAT000000000046033,LS_IUW,,,,,,11/13/2022 22:58,2,2
BUUAT000000000046034,LS_IUW,,,,,,11/13/2022 22:58,2,2
BUUAT000000000046035,LS_IUW,,,,,,11/13/2022 22:59,2,2
BUUAT000000000046036,LS_IUW,,,,,,11/13/2022 22:59,2,2
BUUAT000000000046037,LS_IUW,,,,,,11/13/2022 22:59,2,2
BUUAT000000000046038,LS_IUW,,,,,,11/13/2022 22:59,2,2
BUUAT000000000046039,LS_WDRN,,,Floating,,,11/14/2022 0:18,2,2
BUUAT000000000046040,LS_PROCS,,,,,,11/13/2022 22:59,2,2
BUUAT000000000046041,LS_PROCS,,,,,,11/13/2022 22:59,2,2
BUUAT000000000046042,LS_PROCS,,,,,,11/13/2022 22:59,2,2
BUUAT000000000046043,LS_PROCS,,,,,,11/13/2022 23:00,2,2
BUUAT000000000046044,LS_PROCS,,,,,,11/13/2022 23:01,2,2
BUUAT000000000046045,LS_IUW,,,Floating,,,11/13/2022 23:51,2,2
BUUAT000000000046046,LS_PROCS,,,,,,11/14/2022 0:05,2,2
BUUAT000000000046047,LS_PROCS,,,,,,11/14/2022 0:07,2,2
BUUAT000000000046048,LS_PROCS,,,Floating,,,11/14/2022 0:18,2,2
BUUAT000000000046049,LS_PROCS,,,,,,11/14/2022 0:26,2,2
BUUAT000000000046050,LS_PROCS,,,,,,11/14/2022 0:27,2,2
BUUAT000000000046051,LS_PROCS,,,,,,11/14/2022 0:28,2,2
BUUAT000000000046052,LS_PROCS,,,Floating,,,11/14/2022 0:32,2,2
BUUAT000000000046053,LS_PROCS,,,,,,11/14/2022 0:34,2,2
BUUAT000000000046054,LS_PROCS,,,Floating,,,11/14/2022 0:47,2,2
BUUAT000000000046055,LS_PROCS,,,Floating,,,11/14/2022 1:15,2,2
BUUAT000000000046056,LS_PROCS,,,,,,11/14/2022 1:21,2,2
BUUAT000000000046057,LS_PROCS,,,Floating,,,11/14/2022 1:22,2,2
BUUAT000000000046058,LS_PROCS,,,,,,11/14/2022 1:23,2,2
BUUAT000000000046059,LS_PROCS,,,Floating,,,11/14/2022 1:23,2,2
BUUAT000000000046060,LS_PROCS,,,Floating,,,11/14/2022 1:23,2,2
BUUAT000000000046061,LS_PROCS,,,,,,11/14/2022 1:27,2,2
BUUAT000000000046062,LS_PROCS,,,Floating,,,11/14/2022 1:28,2,2
BUUAT000000000046063,LS_PROCS,,,,,,11/14/2022 1:28,2,2
BUUAT000000000046064,LS_PROCS,,,,,,11/14/2022 1:29,2,2
BUUAT000000000046065,LS_PROCS,,,,,,11/14/2022 1:30,2,2
BUUAT000000000046066,LS_PROCS,,,,,,11/14/2022 1:30,2,2
BUUAT000000000046067,LS_PROCS,,,,,,11/14/2022 1:30,2,2
BUUAT000000000046068,LS_PROCS,,,,,,11/14/2022 1:30,2,2
BUUAT000000000046069,LS_PROCS,,,,,,11/14/2022 1:30,2,2
BUUAT000000000046070,LS_PROCS,,,Floating,,,11/14/2022 1:34,2,2
BUUAT000000000046071,LS_PROCS,,,Floating,,,11/14/2022 1:35,2,2
BUUAT000000000046072,LS_PROCS,,,Floating,,,11/14/2022 1:35,2,2
BUUAT000000000046073,LS_IUW,,,,,,11/14/2022 1:35,2,2
BUUAT000000000046074,LS_IUW,,,Floating,,,11/14/2022 1:36,2,2
BUUAT000000000046075,LS_PROCS,,,,,,11/14/2022 1:46,2,2
BUUAT000000000046076,LS_IUW,,,,,,11/14/2022 1:49,2,2
BUUAT000000000046077,LS_IUW,,,,,,11/14/2022 1:53,2,2
BUUAT000000000046078,LS_IUW,,,,,,11/14/2022 2:01,2,2
